Title,Price,Rating,Amount + Tax,Reviews,Category
A Light in the Attic,£51.77,3,22+£0.00,0,Poetry
Tipping the Velvet,£53.74,1,20+£0.00,0,Historical Fiction
Soumission,£50.10,1,20+£0.00,0,Fiction
Sharp Objects,£47.82,4,20+£0.00,0,Mystery
Sapiens,£54.23,5,20+£0.00,0,History
The Requiem Red,£22.65,1,19+£0.00,0,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,£33.34,4,19+£0.00,0,Business
The Coming Woman,£17.93,3,19+£0.00,0,Default
The Boys in the Boat,£22.60,4,19+£0.00,0,Default
The Black Maria,£52.15,1,19+£0.00,0,Poetry
Starving Hearts ,£13.99,2,19+£0.00,0,Default
Shakespeare's Sonnets,£20.66,4,19+£0.00,0,Poetry
Set Me Free,£17.46,5,19+£0.00,0,Young Adult
Scott Pilgrim's Precious Little Life ,£52.29,5,19+£0.00,0,Sequential Art
Rip it Up and Start Again,£35.02,5,19+£0.00,0,Music
Our Band Could Be Your Life,£57.25,3,19+£0.00,0,Music
Olio,£23.88,1,19+£0.00,0,Poetry
Mesaerion,£37.59,1,19+£0.00,0,Science Fiction
Libertarianism for Beginners,£51.33,2,19+£0.00,0,Politics
It's Only the Himalayas,£45.17,2,19+£0.00,0,Travel
In Her Wake,£12.84,1,19+£0.00,0,Thriller
How Music Works,£37.32,2,19+£0.00,0,Music
Foolproof Preserving,£30.52,3,19+£0.00,0,Food and Drink
Chase Me ,£25.27,5,19+£0.00,0,Romance
Black Dust,£34.53,5,19+£0.00,0,Romance
Birdsong,£54.64,3,19+£0.00,0,Childrens
America's Cradle of Quarterbacks,£22.50,3,19+£0.00,0,Default
Aladdin and His Wonderful Lamp,£53.13,3,19+£0.00,0,Default
Worlds Elsewhere,£40.30,5,18+£0.00,0,Nonfiction
Wall and Piece,£44.18,4,18+£0.00,0,Art
The Four Agreements,£17.66,5,18+£0.00,0,Spirituality
The Five Love Languages,£31.05,3,18+£0.00,0,Nonfiction
The Elephant Tree,£23.82,5,18+£0.00,0,Thriller
The Bear and the Piano,£36.89,1,18+£0.00,0,Childrens
Sophie's World,£15.94,5,18+£0.00,0,Philosophy
Penny Maybe,£33.29,3,18+£0.00,0,Default
Maude ,£18.02,2,18+£0.00,0,Default
"In a Dark, Dark Wood",£19.63,1,18+£0.00,0,Mystery
Behind Closed Doors,£52.22,4,18+£0.00,0,Thriller
You can't bury them all,£33.63,2,17+£0.00,0,Poetry
Slow States of Collapse,£57.31,3,17+£0.00,0,Poetry
Reasons to Stay Alive,£26.41,2,17+£0.00,0,Nonfiction
Private Paris ,£47.61,5,17+£0.00,0,Fiction
#HigherSelfie,£23.11,5,17+£0.00,0,Nonfiction
Without Borders ,£45.07,2,16+£0.00,0,New Adult
When We Collided,£31.77,1,16+£0.00,0,Contemporary
"We Love You, Charlie Freeman",£50.27,5,16+£0.00,0,Fiction
Untitled Collection,£14.27,4,16+£0.00,0,Poetry
Unseen City,£44.18,4,16+£0.00,0,Nonfiction
Unicorn Tracks,£18.78,3,16+£0.00,0,Fantasy
Unbound,£25.52,1,16+£0.00,0,History
Tsubasa,£16.28,1,16+£0.00,0,Sequential Art
Throwing Rocks at the Google Bus,£31.12,3,16+£0.00,0,Nonfiction
This One Summer,£19.49,4,16+£0.00,0,Sequential Art
Thirst,£17.27,5,16+£0.00,0,Fiction
The Torch Is Passed,£19.09,1,16+£0.00,0,Add a comment
The Secret of Dreadwillow Carse,£56.13,1,16+£0.00,0,Childrens
The Pioneer Woman Cooks,£56.41,1,16+£0.00,0,Food and Drink
The Past Never Ends,£56.50,4,16+£0.00,0,Mystery
